date,year,measure,value,measure_label
1990-01-01,1990,deaths_direct_drug,56263,Direct: Drug
1991-01-01,1991,deaths_direct_drug,62030,Direct: Drug
1992-01-01,1992,deaths_direct_drug,66980,Direct: Drug
1993-01-01,1993,deaths_direct_drug,71776,Direct: Drug
1994-01-01,1994,deaths_direct_drug,76918,Direct: Drug
1995-01-01,1995,deaths_direct_drug,80211,Direct: Drug
1996-01-01,1996,deaths_direct_drug,81960,Direct: Drug
1997-01-01,1997,deaths_direct_drug,82851,Direct: Drug
1998-01-01,1998,deaths_direct_drug,85397,Direct: Drug
1999-01-01,1999,deaths_direct_drug,87686,Direct: Drug
2000-01-01,2000,deaths_direct_drug,90061,Direct: Drug
2001-01-01,2001,deaths_direct_drug,87722,Direct: Drug
2002-01-01,2002,deaths_direct_drug,85162,Direct: Drug
2003-01-01,2003,deaths_direct_drug,82661,Direct: Drug
2004-01-01,2004,deaths_direct_drug,82259,Direct: Drug
2005-01-01,2005,deaths_direct_drug,85425,Direct: Drug
2006-01-01,2006,deaths_direct_drug,85907,Direct: Drug
2007-01-01,2007,deaths_direct_drug,86490,Direct: Drug
2008-01-01,2008,deaths_direct_drug,87636,Direct: Drug
2009-01-01,2009,deaths_direct_drug,87592,Direct: Drug
2010-01-01,2010,deaths_direct_drug,88653,Direct: Drug
2011-01-01,2011,deaths_direct_drug,89904,Direct: Drug
2012-01-01,2012,deaths_direct_drug,91522,Direct: Drug
2013-01-01,2013,deaths_direct_drug,95159,Direct: Drug
2014-01-01,2014,deaths_direct_drug,99907,Direct: Drug
2015-01-01,2015,deaths_direct_drug,106066,Direct: Drug
2016-01-01,2016,deaths_direct_drug,113597,Direct: Drug
2017-01-01,2017,deaths_direct_drug,119057,Direct: Drug
2018-01-01,2018,deaths_direct_drug,123833,Direct: Drug
2019-01-01,2019,deaths_direct_drug,128788,Direct: Drug
1990-01-01,1990,deaths_direct_alcohol,116507,Direct: Alcohol
1991-01-01,1991,deaths_direct_alcohol,122601,Direct: Alcohol
1992-01-01,1992,deaths_direct_alcohol,131791,Direct: Alcohol
1993-01-01,1993,deaths_direct_alcohol,144036,Direct: Alcohol
1994-01-01,1994,deaths_direct_alcohol,154010,Direct: Alcohol
1995-01-01,1995,deaths_direct_alcohol,156877,Direct: Alcohol
1996-01-01,1996,deaths_direct_alcohol,156537,Direct: Alcohol
1997-01-01,1997,deaths_direct_alcohol,155636,Direct: Alcohol
1998-01-01,1998,deaths_direct_alcohol,156518,Direct: Alcohol
1999-01-01,1999,deaths_direct_alcohol,160872,Direct: Alcohol
2000-01-01,2000,deaths_direct_alcohol,166398,Direct: Alcohol
2001-01-01,2001,deaths_direct_alcohol,171139,Direct: Alcohol
2002-01-01,2002,deaths_direct_alcohol,175701,Direct: Alcohol
2003-01-01,2003,deaths_direct_alcohol,179300,Direct: Alcohol
2004-01-01,2004,deaths_direct_alcohol,180925,Direct: Alcohol
2005-01-01,2005,deaths_direct_alcohol,182155,Direct: Alcohol
2006-01-01,2006,deaths_direct_alcohol,178208,Direct: Alcohol
2007-01-01,2007,deaths_direct_alcohol,174469,Direct: Alcohol
2008-01-01,2008,deaths_direct_alcohol,172084,Direct: Alcohol
2009-01-01,2009,deaths_direct_alcohol,167203,Direct: Alcohol
2010-01-01,2010,deaths_direct_alcohol,164774,Direct: Alcohol
2011-01-01,2011,deaths_direct_alcohol,161825,Direct: Alcohol
2012-01-01,2012,deaths_direct_alcohol,159824,Direct: Alcohol
2013-01-01,2013,deaths_direct_alcohol,159284,Direct: Alcohol
2014-01-01,2014,deaths_direct_alcohol,159725,Direct: Alcohol
2015-01-01,2015,deaths_direct_alcohol,161142,Direct: Alcohol
2016-01-01,2016,deaths_direct_alcohol,162475,Direct: Alcohol
2017-01-01,2017,deaths_direct_alcohol,163026,Direct: Alcohol
2018-01-01,2018,deaths_direct_alcohol,165888,Direct: Alcohol
2019-01-01,2019,deaths_direct_alcohol,168357,Direct: Alcohol
1990-01-01,1990,deaths_risk_tobacco,6805521,Risk: Tobacco
1991-01-01,1991,deaths_risk_tobacco,6905741,Risk: Tobacco
1992-01-01,1992,deaths_risk_tobacco,7028446,Risk: Tobacco
1993-01-01,1993,deaths_risk_tobacco,7198526,Risk: Tobacco
1994-01-01,1994,deaths_risk_tobacco,7300766,Risk: Tobacco
1995-01-01,1995,deaths_risk_tobacco,7353323,Risk: Tobacco
1996-01-01,1996,deaths_risk_tobacco,7376423,Risk: Tobacco
1997-01-01,1997,deaths_risk_tobacco,7414804,Risk: Tobacco
1998-01-01,1998,deaths_risk_tobacco,7446271,Risk: Tobacco
1999-01-01,1999,deaths_risk_tobacco,7522023,Risk: Tobacco
2000-01-01,2000,deaths_risk_tobacco,7610726,Risk: Tobacco
2001-01-01,2001,deaths_risk_tobacco,7665143,Risk: Tobacco
2002-01-01,2002,deaths_risk_tobacco,7753890,Risk: Tobacco
2003-01-01,2003,deaths_risk_tobacco,7806634,Risk: Tobacco
